year,month,zone,product_name,sales,sales_cumulative,dif_vs_prev
2020,Aug,Sur,Tamal mix,2552814,58349769,-3669.0
2020,Jul,Sur,Tamal mix,2556483,55796955,-645447.0
2020,Jun,Sur,Tamal mix,3201930,53240472,510502.0
2020,May,Sur,Tamal mix,2691428,50038542,-30054.0
2020,Apr,Sur,Tamal mix,2721482,47347114,-516640.0
2020,Mar,Sur,Tamal mix,3238122,44625632,827269.0
2020,Feb,Sur,Tamal mix,2410853,41387510,410989.0
2020,Jan,Sur,Tamal mix,1999864,38976657,-2187405.0
2019,Dec,Sur,Tamal mix,4187269,36976793,1694684.0
2019,Nov,Sur,Tamal mix,2492585,32789524,-68924.0
2019,Oct,Sur,Tamal mix,2561509,30296939,-847846.0
2019,Sep,Sur,Tamal mix,3409355,27735430,465332.0
2019,Aug,Sur,Tamal mix,2944023,24326075,-189877.0
2019,Jul,Sur,Tamal mix,3133900,21382052,-628272.0
2019,Jun,Sur,Tamal mix,3762172,18248152,493952.0
2019,May,Sur,Tamal mix,3268220,14485980,202603.0
2019,Apr,Sur,Tamal mix,3065617,11217760,-347418.0
2019,Mar,Sur,Tamal mix,3413035,8152143,895095.0
2019,Feb,Sur,Tamal mix,2517940,4739108,296772.0
2019,Jan,Sur,Tamal mix,2221168,2221168,
2020,Aug,Sur,Atole mix,815193,16046613,49123.0
2020,Jul,Sur,Atole mix,766070,15231420,-304202.0
2020,Jun,Sur,Atole mix,1070272,14465350,222090.0
2020,May,Sur,Atole mix,848182,13395078,89191.0
2020,Apr,Sur,Atole mix,758991,12546896,-190322.0
2020,Mar,Sur,Atole mix,949313,11787905,190928.0
2020,Feb,Sur,Atole mix,758385,10838592,113128.0
2020,Jan,Sur,Atole mix,645257,10080207,-324842.0
2019,Dec,Sur,Atole mix,970099,9434950,208862.0
2019,Nov,Sur,Atole mix,761237,8464851,4264.0
2019,Oct,Sur,Atole mix,756973,7703614,-211049.0
2019,Sep,Sur,Atole mix,968022,6946641,213698.0
2019,Aug,Sur,Atole mix,754324,5978619,46284.0
2019,Jul,Sur,Atole mix,708040,5224295,-145344.0
2019,Jun,Sur,Atole mix,853384,4516255,134385.0
2019,May,Sur,Atole mix,718999,3662871,-7440.0
2019,Apr,Sur,Atole mix,726439,2943872,-148219.0
2019,Mar,Sur,Atole mix,874658,2217433,171332.0
2019,Feb,Sur,Atole mix,703326,1342775,63877.0
2019,Jan,Sur,Atole mix,639449,639449,
2020,Aug,Norte,Tamal mix,1605450,34212933,60173.0
2020,Jul,Norte,Tamal mix,1545277,32607483,-356281.0
2020,Jun,Norte,Tamal mix,1901558,31062206,394272.0
2020,May,Norte,Tamal mix,1507286,29160648,187015.0
2020,Apr,Norte,Tamal mix,1320271,27653362,-477176.0
2020,Mar,Norte,Tamal mix,1797447,26333091,450259.0
2020,Feb,Norte,Tamal mix,1347188,24535644,206845.0
2020,Jan,Norte,Tamal mix,1140343,23188456,-1187445.0
2019,Dec,Norte,Tamal mix,2327788,22048113,812058.0
2019,Nov,Norte,Tamal mix,1515730,19720325,-133405.0
2019,Oct,Norte,Tamal mix,1649135,18204595,-478506.0
2019,Sep,Norte,Tamal mix,2127641,16555460,227203.0
2019,Aug,Norte,Tamal mix,1900438,14427819,-67984.0
2019,Jul,Norte,Tamal mix,1968422,12527381,-400386.0
2019,Jun,Norte,Tamal mix,2368808,10558959,543505.0
2019,May,Norte,Tamal mix,1825303,8190151,61338.0
