year,month,region,product,sales,sales_cumulative,dif_vs_prev
2019,Jan,Sur,Tamal mix Mole,2224,2224,
2020,Apr,Sur,Tamal fitnes - Dulce,2725,2725,
2020,May,Norte,Tameles doña chona -Piña,16357589,631590500,-989928.0
2020,Apr,Norte,Tameles doña chona -Piña,17347517,615232911,-10477059.0
2020,Mar,Norte,Tameles doña chona -Piña,27824576,597885394,5275776.0
2020,Feb,Norte,Tameles doña chona -Piña,22548800,570060818,-1232216.0
2020,Jan,Norte,Tameles doña chona -Piña,23781016,547512018,-4478268.0
2019,Dec,Norte,Tameles doña chona -Piña,28259284,523731002,6339811.0
2019,Nov,Norte,Tameles doña chona -Piña,21919473,495471718,770969.0
2019,Oct,Norte,Tameles doña chona -Piña,21148504,473552245,-6687901.0
2019,Sep,Norte,Tameles doña chona -Piña,27836405,452403741,4941816.0
2019,Aug,Norte,Tameles doña chona -Piña,22894589,424567336,374736.0
2019,Jul,Norte,Tameles doña chona -Piña,22519853,401672747,-6525449.0
2019,Jun,Norte,Tameles doña chona -Piña,29045302,379152894,6475118.0
2019,May,Norte,Tameles doña chona -Piña,22570184,350107592,1118168.0
2019,Apr,Norte,Tameles doña chona -Piña,21452016,327537408,-4100217.0
2019,Mar,Norte,Tameles doña chona -Piña,25552233,306085392,4622044.0
2019,Feb,Norte,Tameles doña chona -Piña,20930189,280533159,649944.0
2019,Jan,Norte,Tameles doña chona -Piña,20280245,259602970,-3078276.0
2018,Dec,Norte,Tameles doña chona -Piña,23358521,239322725,3957705.0
2018,Nov,Norte,Tameles doña chona -Piña,19400816,215964204,-288824.0
2018,Oct,Norte,Tameles doña chona -Piña,19689640,196563388,-5746088.0
2018,Sep,Norte,Tameles doña chona -Piña,25435728,176873748,5493848.0
2018,Aug,Norte,Tameles doña chona -Piña,19941880,151438020,1502116.0
2018,Jul,Norte,Tameles doña chona -Piña,18439764,131496140,-4284719.0
2018,Jun,Norte,Tameles doña chona -Piña,22724483,113056376,4539356.0
2018,May,Norte,Tameles doña chona -Piña,18185127,90331893,-139858.0
2018,Apr,Norte,Tameles doña chona -Piña,18324985,72146766,-2537000.0
2018,Mar,Norte,Tameles doña chona -Piña,20861985,53821781,4091441.0
2018,Feb,Norte,Tameles doña chona -Piña,16770544,32959796,581292.0
2018,Jan,Norte,Tameles doña chona -Piña,16189252,16189252,
2020,May,Norte,Tamal mix Verde,15594724,638332953,130609.0
2020,Apr,Norte,Tamal mix Verde,15464115,622738229,-9544910.0
2020,Mar,Norte,Tamal mix Verde,25009025,607274114,4882152.0
2020,Feb,Norte,Tamal mix Verde,20126873,582265089,-1317644.0
2020,Jan,Norte,Tamal mix Verde,21444517,562138216,-4325077.0
2019,Dec,Norte,Tamal mix Verde,25769594,540693699,5105978.0
2019,Nov,Norte,Tamal mix Verde,20663616,514924105,182862.0
2019,Oct,Norte,Tamal mix Verde,20480754,494260489,-6771477.0
2019,Sep,Norte,Tamal mix Verde,27252231,473779735,4151355.0
2019,Aug,Norte,Tamal mix Verde,23100876,446527504,145638.0
2019,Jul,Norte,Tamal mix Verde,22955238,423426628,-6535289.0
2019,Jun,Norte,Tamal mix Verde,29490527,400471390,6805833.0
2019,May,Norte,Tamal mix Verde,22684694,370980863,1875350.0
2019,Apr,Norte,Tamal mix Verde,20809344,348296169,-3309824.0
2019,Mar,Norte,Tamal mix Verde,24119168,327486825,4366681.0
2019,Feb,Norte,Tamal mix Verde,19752487,303367657,364257.0
2019,Jan,Norte,Tamal mix Verde,19388230,283615170,-3885647.0
2018,Dec,Norte,Tamal mix Verde,23273877,264226940,3645085.0
2018,Nov,Norte,Tamal mix Verde,19628792,240953063,-1161472.0
